name,year,turn,surface,location,distance,distance_m,grade
Hakodate Junior Stakes,Junior Year,Late Jul,Turf,Hakodate,Sprint,1200m,G3
Chukyo Junior Stakes,Junior Year,Late Jul,Turf,Chukyo,Mile,1600m,OP
Dahlia Sho,Junior Year,Early Aug,Turf,Niigata,Sprint,1400m,OP
Phoenix Sho,Junior Year,Early Aug,Turf,Kokura,Sprint,1200m,OP
Cosmos Sho,Junior Year,Early Aug,Turf,Sapporo,Mile,1800m,OP
Niigata Junior Stakes,Junior Year,Late Aug,Turf,Niigata,Mile,1600m,G3
Clover Sho,Junior Year,Late Aug,Turf,Sapporo,Mile,1500m,OP
Kokura Junior Stakes,Junior Year,Early Sep,Turf,Kokura,Sprint,1200m,G3
Sapporo Junior Stakes,Junior Year,Early Sep,Turf,Sapporo,Mile,1800m,G3
Suzuran Sho,Junior Year,Early Sep,Turf,Sapporo,Sprint,1200m,OP
Nojigiku Stakes,Junior Year,Early Sep,Turf,Hanshin,Mile,1800m,OP
Aster Sho,Junior Year,Early Sep,Turf,Nakayama,Mile,1600m,Pre-OP
Canna Stakes,Junior Year,Late Sep,Turf,Nakayama,Sprint,1200m,OP
Kikyo Stakes,Junior Year,Late Sep,Turf,Hanshin,Sprint,1400m,OP
Fuyo Stakes,Junior Year,Late Sep,Turf,Nakayama,Medium,2000m,OP
Saffron Sho,Junior Year,Late Sep,Turf,Nakayama,Mile,1600m,Pre-OP
Saudi Arabia Royal Cup,Junior Year,Early Oct,Turf,Tokyo,Mile,1600m,G3
Momiji Stakes,Junior Year,Early Oct,Turf,Kyoto,Sprint,1400m,OP
Rindo Sho,Junior Year,Early Oct,Turf,Kyoto,Sprint,1400m,Pre-OP
Platanus Sho,Junior Year,Early Oct,Dirt,Tokyo,Mile,1600m,Pre-OP
Shigiku Sho,Junior Year,Early Oct,Turf,Kyoto,Medium,2000m,Pre-OP
Artemis Stakes,Junior Year,Late Oct,Turf,Tokyo,Mile,1600m,G3
Hagi Stakes,Junior Year,Late Oct,Turf,Kyoto,Mile,1800m,OP
Ivy Stakes,Junior Year,Late Oct,Turf,Tokyo,Mile,1800m,OP
Nadeshiko Sho,Junior Year,Late Oct,Dirt,Kyoto,Sprint,1400m,Pre-OP
Keio Hai Junior Stakes,Junior Year,Early Nov,Turf,Tokyo,Sprint,1400m,G2
Daily Hai Junior Stakes,Junior Year,Early Nov,Turf,Kyoto,Mile,1600m,G2
Fantasy Stakes,Junior Year,Early Nov,Turf,Kyoto,Sprint,1400m,G3
Fukushima Junior Stakes,Junior Year,Early Nov,Turf,Fukushima,Sprint,1200m,OP
Oxalis Sho,Junior Year,Early Nov,Dirt,Tokyo,Sprint,1400m,Pre-OP
Kimmokusei Tokubetsu,Junior Year,Early Nov,Turf,Fukushima,Mile,1800m,Pre-OP
Hyakunichiso Tokubetsu,Junior Year,Early Nov,Turf,Tokyo,Medium,2000m,Pre-OP
Kigiku Sho,Junior Year,Early Nov,Turf,Kyoto,Medium,2000m,Pre-OP
Tokyo Sports Hai Junior Stakes,Junior Year,Late Nov,Turf,Tokyo,Mile,1800m,G3
Kyoto Junior Stakes,Junior Year,Late Nov,Turf,Kyoto,Medium,2000m,G3
Shumeigiku Sho,Junior Year,Late Nov,Turf,Kyoto,Sprint,1400m,Pre-OP
Akamatsu Sho,Junior Year,Late Nov,Turf,Tokyo,Mile,1600m,Pre-OP
Begonia Sho,Junior Year,Late Nov,Turf,Tokyo,Mile,1600m,Pre-OP
Cattleya Sho,Junior Year,Late Nov,Dirt,Tokyo,Mile,1600m,Pre-OP
Koyamaki Sho,Junior Year,Late Nov,Turf,Chukyo,Mile,1600m,Pre-OP
Mochinoki Sho,Junior Year,Late Nov,Dirt,Kyoto,Mile,1800m,Pre-OP
Shiragiku Sho,Junior Year,Late Nov,Turf,Kyoto,Mile,1600m,Pre-OP
Habotan Sho,Junior Year,Late Nov,Turf,Nakayama,Medium,2000m,Pre-OP
Asahi Hai Futurity Stakes,Junior Year,Early Dec,Turf,Hanshin,Mile,1600m,G1
Hanshin Juvenile Fillies,Junior Year,Early Dec,Turf,Hanshin,Mile,1600m,G1
Kantsubaki Sho,Junior Year,Early Dec,Dirt,Chukyo,Sprint,1400m,Pre-OP
Kuromatsu Sho,Junior Year,Early Dec,Turf,Nakayama,Sprint,1200m,Pre-OP
Manryo Sho,Junior Year,Early Dec,Turf,Hanshin,Sprint,1400m,Pre-OP
Sazanka Sho,Junior Year,Early Dec,Turf,Hanshin,Sprint,1200m,Pre-OP
Tsuwabuki Sho,Junior Year,Early Dec,Turf,Chukyo,Sprint,1400m,Pre-OP
Hiiragi Sho,Junior Year,Early Dec,Turf,Nakayama,Mile,1600m,Pre-OP
Erica Sho,Junior Year,Early Dec,Turf,Hanshin,Medium,2000m,Pre-OP
Hopeful Stakes,Junior Year,Late Dec,Turf,Nakayama,Medium,2000m,G1
Christmas Rose Stakes,Junior Year,Late Dec,Turf,Nakayama,Sprint,1200m,OP
Senryo Sho,Junior Year,Late Dec,Turf,Hanshin,Mile,1600m,Pre-OP
Fairy Stakes,Classic Year,Early Jan,Turf,Nakayama,Mile,1600m,G3
Shinzan Kinen,Classic Year,Early Jan,Turf,Kyoto,Mile,1600m,G3
Keisei Hai,Classic Year,Early Jan,Turf,Nakayama,Medium,2000m,G3
Kobai Stakes,Classic Year,Early Jan,Turf,Kyoto,Sprint,1400m,OP
Junior Cup,Classic Year,Early Jan,Turf,Nakayama,Mile,1600m,OP
Crocus Stakes,Classic Year,Late Jan,Turf,Tokyo,Sprint,1400m,OP
Wakagoma Stakes,Classic Year,Late Jan,Turf,Kyoto,Medium,2000m,OP
Kisaragi Sho,Classic Year,Early Feb,Turf,Kyoto,Mile,1800m,G3
Kyodo News Hai,Classic Year,Early Feb,Turf,Tokyo,Mile,1800m,G3
Queen Cup,Classic Year,Early Feb,Turf,Tokyo,Mile,1600m,G3
Elfin Stakes,Classic Year,Early Feb,Turf,Kyoto,Mile,1600m,OP
Marguerite Stakes,Classic Year,Late Feb,Turf,Hanshin,Sprint,1200m,OP
Hyacinth Stakes,Classic Year,Late Feb,Dirt,Tokyo,Mile,1600m,OP
Sumire Stakes,Classic Year,Late Feb,Turf,Hanshin,Medium,2200m,OP
Fillies' Revue,Classic Year,Early Mar,Turf,Hanshin,Sprint,1400m,G2
Tulip Sho,Classic Year,Early Mar,Turf,Hanshin,Mile,1600m,G2
Yayoi Sho,Classic Year,Early Mar,Turf,Nakayama,Medium,2000m,G2
Shoryu Stakes,Classic Year,Early Mar,Dirt,Chukyo,Sprint,1400m,OP
Anemone Stakes,Classic Year,Early Mar,Turf,Nakayama,Mile,1600m,OP
Spring Stakes,Classic Year,Late Mar,Turf,Nakayama,Mile,1800m,G2
Falcon Stakes,Classic Year,Late Mar,Turf,Chukyo,Sprint,1400m,G3
Flower Cup,Classic Year,Late Mar,Turf,Nakayama,Mile,1800m,G3
Mainichi Hai,Classic Year,Late Mar,Turf,Hanshin,Mile,1800m,G3
Wakaba Stakes,Classic Year,Late Mar,Turf,Hanshin,Medium,2000m,OP
